,Location,Date,Predicted_Demand,Existing_Capacity,Increase_Capacity,Units_Increase,Supplier_Chosen,Order_Cost
182,New York,2025-04-29,16956.0,17692,No,0,,0
183,New York,2025-04-30,16968.0,17692,No,0,,0
184,New York,2025-05-01,16978.0,17692,No,0,,0
185,New York,2025-05-02,16989.0,17692,No,0,,0
186,New York,2025-05-03,17001.0,17692,No,0,,0
187,New York,2025-05-04,17012.0,17692,No,0,,0
188,New York,2025-05-05,17024.0,17692,No,0,,0
189,New York,2025-05-06,17037.0,17692,No,0,,0
190,New York,2025-05-07,17049.0,17692,No,0,,0
191,New York,2025-05-08,17060.0,17692,No,0,,0
192,New York,2025-05-09,17070.0,17692,No,0,,0
193,New York,2025-05-10,17082.0,17692,No,0,,0
194,New York,2025-05-11,17093.0,17692,No,0,,0
195,New York,2025-05-12,17105.0,17692,No,0,,0
196,New York,2025-05-13,17117.0,17692,No,0,,0
197,New York,2025-05-14,17128.0,17692,No,0,,0
198,New York,2025-05-15,17138.0,17692,No,0,,0
199,New York,2025-05-16,17148.0,17692,No,0,,0
200,New York,2025-05-17,17158.0,17692,No,0,,0
201,New York,2025-05-18,17168.0,17692,No,0,,0
202,New York,2025-05-19,17179.0,17692,No,0,,0
203,New York,2025-05-20,17190.0,17692,No,0,,0
204,New York,2025-05-21,17199.0,17692,No,0,,0
205,New York,2025-05-22,17208.0,17692,No,0,,0
206,New York,2025-05-23,17217.0,17692,No,0,,0
207,New York,2025-05-24,17227.0,17692,No,0,,0
208,New York,2025-05-25,17236.0,17692,No,0,,0
209,New York,2025-05-26,17246.0,17692,No,0,,0
210,New York,2025-05-27,17256.0,17692,No,0,,0
211,New York,2025-05-28,17266.0,17692,No,0,,0
212,New York,2025-05-29,17274.0,17692,No,0,,0
213,New York,2025-05-30,17283.0,17692,No,0,,0
214,New York,2025-05-31,17293.0,17692,No,0,,0
215,New York,2025-06-01,17303.0,17692,No,0,,0
216,New York,2025-06-02,17313.0,17692,No,0,,0
217,New York,2025-06-03,17325.0,17692,No,0,,0
218,New York,2025-06-04,17335.0,17692,No,0,,0
219,New York,2025-06-05,17345.0,17692,No,0,,0
220,New York,2025-06-06,17355.0,17692,No,0,,0
221,New York,2025-06-07,17367.0,17692,No,0,,0
222,New York,2025-06-08,17377.0,17692,No,0,,0
223,New York,2025-06-09,17389.0,17692,No,0,,0
224,New York,2025-06-10,17402.0,17692,No,0,,0
225,New York,2025-06-11,17414.0,17692,No,0,,0
226,New York,2025-06-12,17426.0,17692,No,0,,0
227,New York,2025-06-13,17437.0,17692,No,0,,0
228,New York,2025-06-14,17449.0,18621,Yes,929,SupplierE,260220
229,New York,2025-06-15,17461.0,18621,No,0,,0
230,New York,2025-06-16,17474.0,18621,No,0,,0
231,New York,2025-06-17,17487.0,18621,No,0,,0
232,New York,2025-06-18,17499.0,18621,No,0,,0
233,New York,2025-06-19,17511.0,18621,No,0,,0
234,New York,2025-06-20,17522.0,18621,No,0,,0
235,New York,2025-06-21,17534.0,18621,No,0,,0
236,New York,2025-06-22,17545.0,18621,No,0,,0
237,New York,2025-06-23,17558.0,18621,No,0,,0
238,New York,2025-06-24,17570.0,18621,No,0,,0
239,New York,2025-06-25,17582.0,18621,No,0,,0
